59,"El Cuerpo Central Tuvo Muchos Daños No Estructurales Por La Falla De Pasillo Conectores A Los Cuerpos Laterales, Además De Los Daños En Los Muros Y Caída De Aplanados"
60,Elevado
61,"Elevados: Grietas En Muros Divisorios, Desprendimiento De Plafones,Vidrios Rotos"
62,En Acabados Y Vidrios 
63,En Acabados Y Vidrios De Niveles Inferiores
64,"En La Parte Que No Se Derrumbó ,Se Califican Como Elevados Con Daños En Muros Divisorios,Aplanados,Vidrios ,Etc."
65,"Entre Ellos,Muros Divisores Destruidos"
66,Es Evidente El Alto Porcentaje De Rotura De Vidrios
67,"Fachada,Acabados Y Cancelería Con Daños Graves"
68,"Falla De Los Muros Por Volteo En La Dirección Mas Esbelta De La Estructura, Así Como Desprendimiento De Plafones Y Acabados En General"
69,"Falla  Por Volteo De Algunos Muros ,Desprendimiento De Acabados Y Rotura De Vidrios"
70,Graves Daños En Muros Divisorios  
71,Graves Daños En Muros Divisorios En El Cubo De Escaleras Y Daños En La Cancelería De La Fachada
72,Graves Daños Y Algunos Colapsos En Muros Divisorios 
73,Grietas En Muros De Concreto Reforzado De 0.5(Mm)
74,Grietas En Muros Divisorios Y Desprendimiento En Los Recubrimientos.Calificacdo Como  Elevado.
75,"Grietas En Muros Divisorios, Caída De Plafones,Recubrimientos Y Vidrios .Calificado Como Elevado ."
76,"Grietas En Muros Divisorios, Caída De Recubrimientos Y Vidrios "
77,"Grietas En Muros Divisorios ,Desprendimiento De Recubrimientos ,Daño En Cancelería Y Rotura De Vidrios .Calificado Como Sustancial."
78,"Hay Destrucción Considerable De Todos Los Elementos No Estrcuturales Como Muros, Puertas,Escaleras,Cancelería ,Etc."
79,La Cancelería De Acero En La Planta Baja No Sufrió Daños
80,La Estructura No Tenía Algún Tipo De Acabado O Muros Divisorios
81,La Planta Baja No Tiene Daños Significativos
82,Ligeros
83,Muros Parcialmente Destruidos
84,"Muros Interiores Destruidos,Daños Graves En Fachada Y Recubrimientos"
85,Muy Elevado En La Parte Que Permaneció Sin Colapso
86,"No Representativos,Algunos Vidrios Rotos"
87,Principalmente Rotura En Vidrios 
88,Se Presentan Grietas Por Cortante Visibles En Muros Divisorios
89,Sustancial
90,"Vidrios Rotos ,Cancelerías Dañadas,Así Como Los Acabados"
91,"Vidrios Rotos,Falla De Parapeto Superior "
92,-
